id,age,birthyear,height,nb_posts
0,42,1978,154,8
1,90,1930,188,6
2,47,1973,190,1
3,83,1937,161,3
4,88,1932,164,5
5,56,1964,156,6
6,22,1998,188,8
7,34,1986,156,3
8,22,1998,158,6
9,80,1940,169,5
10,80,1940,163,5
11,85,1935,191,1
12,46,1974,175,1
13,71,1949,185,3
14,22,1998,197,10
15,19,2001,153,1
16,31,1989,170,10
17,84,1936,152,2
18,23,1997,171,0
19,47,1973,169,2
20,78,1942,178,8
21,71,1949,158,2
22,95,1925,189,1
23,25,1995,166,10
24,20,2000,191,5
25,20,2000,159,9
26,90,1930,156,4
27,80,1940,186,5
28,37,1983,162,6
29,50,1970,172,3
30,72,1948,185,5
31,90,1930,167,3
32,53,1967,193,5
33,49,1971,191,8
34,46,1974,166,4
35,98,1922,151,9
36,55,1965,152,8
37,37,1983,190,10
38,48,1972,156,6
39,69,1951,155,9
40,32,1988,200,7
41,93,1927,153,8
42,53,1967,178,2
43,36,1984,183,0
44,83,1937,198,3
45,71,1949,159,3
46,90,1930,158,2
47,81,1939,166,2
48,53,1967,177,7
49,99,1921,168,7
50,62,1958,161,5
51,54,1966,178,3
52,19,2001,175,6
53,96,1924,150,5
54,40,1980,174,1
55,26,1994,182,5
56,19,2001,151,10
57,21,1999,186,10
58,89,1931,184,5
59,80,1940,188,6
60,56,1964,186,10
61,81,1939,164,9
62,100,1920,151,10
63,19,2001,161,6
64,46,1974,155,9
65,61,1959,187,9
66,70,1950,195,6
67,18,2002,150,8
68,60,1960,165,3
69,84,1936,157,0
70,66,1954,173,1
71,39,1981,193,10
72,50,1970,172,6
73,22,1998,180,3
74,29,1991,167,7
75,71,1949,188,8
76,42,1978,181,9
77,90,1930,165,0
78,35,1985,185,1
79,64,1956,197,8
80,90,1930,178,5
81,65,1955,155,5
82,94,1926,157,2
83,86,1934,176,10
84,68,1952,175,5
85,94,1926,155,4
86,35,1985,186,1
87,49,1971,190,8
88,39,1981,153,6
89,37,1983,152,1
90,27,1993,164,5
91,48,1972,166,7
92,24,1996,154,10
93,21,1999,191,9
94,85,1935,184,8
95,45,1975,164,3
96,60,1960,181,9
97,33,1987,184,2
98,59,1961,189,3
99,92,1928,199,10
100,94,1926,186,7
101,25,1995,159,5
102,82,1938,154,2
103,87,1933,178,6
104,20,2000,193,7
105,70,1950,174,7
106,89,1931,196,2
107,100,1920,172,5
108,49,1971,181,1
109,51,1969,193,6
110,38,1982,177,2
111,88,1932,165,9
112,50,1970,196,4
113,57,1963,152,2
114,74,1946,185,2
115,80,1940,171,4
116,22,1998,184,8
117,97,1923,192,5
118,48,1972,157,8
119,22,1998,181,4
120,84,1936,185,1
121,63,1957,180,6
122,18,2002,166,8
123,52,1968,171,9
